iata,icao,name,name_eng,callsign,country
FG,AFG,阿丽亚娜阿富汗,Ariana Afghan Airlines,ARIANA,Afghanistan
RQ,KMF,阿富汗卡姆,Kam Air,KAMGAR,Afghanistan
NR,PIR,帕米尔,Pamir Airways,PAMIR,Afghanistan
LV,LBC,阿尔巴尼亚,Albanian Airlines,ALBANIAN,Albania
LZ,LBY,百丽,Belle Air,ALBAN-BELLE,Albania
AH,DAH,阿尔及利亚,Air Algérie,AIR ALGERIE,Algeria
SF,DTH,塔西里,Tassili Airlines,TASSILI AIR,Algeria
K6,KZW,哈利法,Khalifa Airways,KHALIFA AIR,Algeria
DT,DTA,TAAG安哥拉,TAAG Angola Airlines,DTA,Angola
8B,GFI,加勒比之星,Caribbean Star Airlines,CARIB STAR,Antigua and Barbuda
LI,LIA,背风群岛运输,Leeward Islands Air Transport,LIAT,Antigua and Barbuda
2D,AOG,,Aero VIP,AVIP,Argentina
AR,ARG,阿根廷,Aerolíneas Argentinas,ARGENTINA,Argentina
AU,AUT,南极线,Austral Lineas Aereas,AUSTRAL,Argentina
4M,DSM,,Aero 2000,LAN AR,Argentina
MJ,LPR,阿根廷私人,Líneas Aéreas Privadas Argentinas,LAPA,Argentina
D7,RDN,第纳尔,Dinar,AERO DINAR,Argentina
A4,SWD,南风,Southern Winds Airlines,SOUTHERN WINDS,Argentina
QN,ARR,亚美尼亚,Air Armenia,AIR ARMENIA,Armenia
TD,LUR,亚特兰蒂斯欧洲,Atlantis European Airways,,Armenia
R3,RME,亚美尼亚,Armenian Airlines,ARMENIAN,Armenia
MV,RML,亚美尼亚国际,Armenian International Airways,,Armenia
U8,RNV,阿玛维亚,Armavia,ARMAVIA,Armenia
V5,RYL,皇家阿鲁巴,Royal Aruban Airline,ROYAL ARUBAN,Aruba
3P,TNM,迪阿纳,Tiara Air,TIARA,Aruba
AN,AAA,安捷澳大利亚,Ansett Australia,ANSETT,Australia
VC,AGC,澳大利亚,Air Australia,STRATEGIC,Australia
TL,ANO,北航,Airnorth,TOPEND,Australia
HC,ATI,热带服务,Aero-Tropics Air Services,,Australia
FO,ATM,塔斯马尼亚,Airlines Of Tasmania,AIRTAS,Australia
NO,AUS,澳洲包机,Aus-Air,,Australia
AO,AUZ,澳大利亚,Australian Airlines,AUSTRALIAN,Australia
HJ,AXF,亚洲快运,Asian Express Airlines,FREIGHTEXPRESS,Australia
CQ,EXL,阳光快运,Sunshine Express Airlines,,Australia
HN,HVY,重型货运,Heavylift Cargo Airlines,HEAVY CARGO,Australia
BN,HZA,地平线,Horizon Airlines,,Australia
JQ,JST,捷星,Jetstar Airways,JETSTAR,Australia
NC,NJS,国家喷气系统公司,National Jet Systems,NATIONAL JET,Australia
FY,NWR,西北地区,Northwest Regional Airlines,,Australia
O7,OZJ,奥兹杰特,Ozjet Airlines,AUSJET,Australia
OT,PEL,,Aeropelican Air Services,PELICAN,Australia
QF,QFA,澳洲,Qantas,QANTAS,Australia
ZL,RXA,区域快递,Regional Express,REX,Australia
TT,TGG,澳大利亚虎航,Tigerair Australia,TIGGOZ,Australia
QQ,UTY,联盟,Alliance Airlines,UNITY,Australia
VA,VOZ,维珍澳大利亚,Virgin Australia,VELOCITY,Australia
OS,AUA,奥地利,Austrian Airlines,AUSTRIAN,Austria
B4,BCF,巴赫飞行器,BACH Flugbetriebsges,BACH,Austria
EC,EJU,易捷欧洲,easyJet Europe,ALPINE,Austria
3W,EMX,欧洲曼克斯,Euromanx Airways,EUROMANX,Austria
NG,LDA,劳达,Lauda Air,LAUDA AIR,Austria
A6,LPV,阿尔卑斯,Air Alps Aviation,ALPAV,Austria
L3,LTO,LTU奥地利,LTU Austria,BILLA TRANSPORT,Austria
HG,NLY,尼基,Niki,FLYNIKI,Austria
L9,TLW,团队,Teamline Air,Teamline,Austria
VO,TYR,奥地利箭,Austrian Arrows,TYROLEAN,Austria
2W,WLC,迎宾,Welcome Air,WELCOMEAIR,Austria
J2,AHY,阿塞拜疆,Azerbaijan Airlines,AZAL,Azerbaijan
7L,AZG,丝绸之路西部,Silk Way West Airlines,SILK WEST,Azerbaijan
ZP,AZQ,丝绸之路,Silk Way Airlines,SILK LINE,Azerbaijan
IK,ITX,伊梅尔,Imair Airlines,IMPROTEX,Azerbaijan
3T,URN,图兰,Turan Air,TURAN,Azerbaijan
UP,BHS,巴哈马,Bahamasair,BAHAMAS,Bahamas
ES,DHX,DHL国际,DHL International,DILMUN,Bahrain
BG,BBC,孟加拉,Biman Bangladesh Airlines,BANGLADESH,Bangladesh
B9,BGD,孟加拉国,Air Bangladesh,AIR BANGLA,Bangladesh
5Z,BML,比斯米拉,Bismillah Airlines,BISMILLAH,Bangladesh
B2,BRU,白俄罗斯,Belavia Belarusian Airlines,BELARUS AVIA,Belarus
AL,TXC,跨航出口,Transaviaexport,TRANSEXPORT,Belarus
SN,BEL,布鲁塞尔,Brussels Airlines,BEELINE,Belgium
TB,JAF,途易飞比利时,TUI fly Belgium,BEAUTY,Belgium
XS,SIT,西塔,SITA,,Belgium
3V,TAY,比利时ASL,ASL Airlines Belgium,QUALITY,Belgium
HQ,TCW,比利时托马斯库克,Thomas Cook Airlines Belgium,THOMAS COOK,Belgium
TV,VEX,维珍快递,Virgin Express,VIRGIN EXPRESS,Belgium
VG,VLM,VLM,VLM Airlines,RUBENS,Belgium
MW,MYD,玛雅岛,Maya Island Air,MYLAND,Belize
PM,TOS,热带,Tropic Air,TROPISER,Belize
WZ,WSF,西非,West African Airlines,,Benin
KB,DRK,德鲁克,Druk Air,ROYAL BHUTAN,Bhutan
Z8,AZN,阿马索纳斯,Amaszonas,AMASZONAS,Bolivia
LB,LLB,劳埃德玻利维亚诺,Lloyd Aéreo Boliviano,LLOYDAEREO,Bolivia
5L,RSU,,Aerosur,AEROSUR,Bolivia
RB,SBK,斯普斯卡,Air Srpska,Air Srpska,Bosnia and Herzegovina
BP,BOT,博茨瓦纳,Air Botswana,BOTSWANA,Botswana
AD,AZU,Azul巴西,Azul Linhas Aéreas Brasileiras,AZUL,Brazil
7R,BRB,巴西运输,BRA-Transportes Aereos,BRA-TRANSPAEREOS,Brazil
G3,GLO,,GOL Linhas Aéreas Inteligentes,GOL,Brazil
O6,ONE,巴西,Avianca Brazil,OCEANAIR,Brazil
C7,RLE,,Rico Linhas Aéreas,RICO,Brazil
JJ,TAM,TAM巴西,TAM Brazilian Airlines,TAM,Brazil
L1,TTL,总计,Total Linhas Aéreas,TOTAL,Brazil
M3,TUS,,ABSA - Aerolinhas Brasileiras,ABSA Cargo,Brazil
J6,VCR,,Cruiser Linhas Aéreas,VOE CRUISER,Brazil
RG,VRN,VRG林哈斯艾瑞斯,VRG Linhas Aereas,VARIG,Brazil
VP,VSP,,VASP,VASP,Brazil
WJ,WEB,,WebJet Linhas Aéreas,WEB-BRASIL,Brazil
BI,RBA,文莱皇家,Royal Brunei Airlines,BRUNEI,Brunei
FB,LZB,保加利亚,Bulgaria Air,FLYING BULGARIA,Bulgaria
VL,VIM,威盛,Air VIA,,Bulgaria
VM,VOA,维亚焦,Viaggio Air,VIAGGIO,Bulgaria
F3,FSW,法索,Faso Airways,FASO,Burkina Faso
2J,VBW,布基纳,Air Burkina,BURKINA,Burkina Faso
8Y,PBU,布隆迪,Air Burundi,AIR-BURUNDI,Burundi
E2,KMP,柬埔寨,Kampuchea Airlines,KAMPUCHEA,Cambodia
